| 11-09-2017 09:42:23UTC | 5a0423008c88731a9daf9642 | 5a0422ffba6e0ff7f77e4e6a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 14:33:53UTC | 5a04675278e07a4d3fb7d033 | 5a046751c63dfabaeda6abc1 | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-09-2017 17:53:34UTC | 5a04961fb1a98b631536cd0d | 5a04961e14013b8a93226f6a | 1        | $9.35    | $2.55    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 11-09-2017 19:59:43UTC | 5a04b3b06ca56f6fe72b9b8d | 5a04b3af9debe6c9d2c4feec | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 20:43:08UTC | 5a04bddd7f0c62108226d9ff | 5a04bddcbce9af30e033b786 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 20:43:08UTC | 5a04bddd7f0c62108226da00 | 5a04bddcbce9af30e033b786 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 21:12:49UTC | 5a04c4d32297702bd276136b | 5a04c4d128c4dfaf961e01dd | 1        | $12.74   | $4.67    | $17.41   | $0                      | 0.0%                    | $0.0                  | $17.41        | $20.49           | 15%             | $3.08        




| 11-09-2017 21:34:34UTC | 5a04c9eb6c6d7f38347c0cf6 | 5a04c9ea9d7b6cad0194487f | 2        | $4.25    | $1.70    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 11-09-2017 21:35:18UTC | 5a04ca175705a26b7e9003a3 | 5a04ca160d0ddeb5fc710411 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 21:35:18UTC | 5a04ca175705a26b7e9003a4 | 5a04ca160d0ddeb5fc710411 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-09-2017 21:50:59UTC | 5a04cdc777056526f8a37375 | 5a04cdc3aeeedb8b0097bfd5 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 22:30:42UTC | 5a04d713f3673a0373dc59fc | 5a04d71238dbf1451a25a300 | 3        | $5.10    | $1.70    | $20.40   | $0                      | 0.0%                    | $0.0                  | $20.4         | $24.0            | 15%             | $3.6         




| 11-09-2017 22:54:35UTC | 5a04dcad1dc8054c0bdc18a9 | 5a04dcab80570b4d2293ec2b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 23:02:44UTC | 5a04de95962cec6f421d5bfa | 5a04de94c63dfaa6076dfa6d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-09-2017 23:25:22UTC | 5a04e3e2a198a863bfd40ab9 | 5a04e3e2d64861a6d22055cd | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-10-2017 01:05:00UTC | 5a04fb3db144ab14d94ef796 | 5a04fb3cc465be1a34670d86 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 11-10-2017 01:51:20UTC | 5a05061991567e43be02f9e9 | 5a050618a780aed81532eb5b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 01:51:20UTC | 5a05061991567e43be02f9ea | 5a050618a780aed81532eb5b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 02:51:28UTC | 5a0514306aab7e6787e978ac | 5a05143061e0267b0c87e916 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-10-2017 02:55:01UTC | 5a051506d1f8204607f2a079 | 5a0515056fd77778f69e18b2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 03:23:41UTC | 5a051bbe2ceb893c742171d4 | 5a051bbd7fa186253fbc857e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-10-2017 03:51:16UTC | 5a05223547eb4d67fd88b428 | 5a052234b09c0417223d672d | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




| 11-10-2017 04:00:21UTC | 5a052456028bb52f5f0343a6 | 5a052455362615b9c3924d12 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 04:35:17UTC | 5a052c861395d359e94b08fc | 5a052c85aa1d49bb1ba8405b | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-10-2017 04:38:08UTC | 5a052d315222672f2944817a | 5a052d303dbda50d92654dab | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 05:08:10UTC | 5a05343c58e4d7475b1d38b2 | 5a05343a23cb8bc728cb6df8 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 06:10:13UTC | 5a0542c64b01217a52e976ab | 5a0542c59a6cf16c8a1de68a | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 11-10-2017 06:20:26UTC | 5a05452b9f748101d428c4bb | 5a05452aaa7ef0dd0d3eb1f1 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-10-2017 09:53:27UTC | 5a05771831230475119510db | 5a05771785fc9abe146b85ef | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 09:53:27UTC | 5a05771831230475119510e1 | 5a05771785fc9abe146b85ef | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 09:53:27UTC | 5a05771831230475119510e2 | 5a05771785fc9abe146b85ef | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 10:53:52UTC | 5a05854173fb7320372fe123 | 5a058540b09c04dc17c4dc8a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 10:53:52UTC | 5a05854273fb7320372fe124 | 5a058540b09c04dc17c4dc8a | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 11-10-2017 11:37:16UTC | 5a058f6df9ef454fb752467f | 5a058f6caeeedb0187232ed0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 13:55:49UTC | 5a05afe54669ab0470874549 | 5a05afe515755c454de73d51 | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 11-10-2017 15:21:03UTC | 5a05c3e03a2b380570d2282a | 5a05c3df49bb92282c0e5e83 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 11-10-2017 16:00:40UTC | 5a05cd290bc93220d8a2302a | 5a05cd2828304c56d9991c62 | 1        | $7.65    | $1.70    | $9.35    | $0                      | 0.0%                    | $0.0                  | $9.35         | $11.0            | 15%             | $1.65        




| 11-10-2017 17:53:17UTC | 5a05e78ebc24aa12b4a5c895 | 5a05e78d517a0ef632e8876f | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 11-10-2017 17:53:17UTC | 5a05e78ebc24aa12b4a5c897 | 5a05e78d517a0ef632e8876f | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 18:37:37UTC | 5a05f1f2bb1cac7368041bf9 | 5a05f1f10d0dde043c0fe215 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 18:57:21UTC | 5a05f6938d82872bd83eeb22 | 5a05f691192be701dffe8714 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-10-2017 18:57:21UTC | 5a05f6938d82872bd83eeb29 | 5a05f691192be701dffe8714 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 11-10-2017 19:40:44UTC | 5a0600bc3d6a4d7499394d80 | 5a0600bc5d78fa1659c35373 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 19:56:06UTC | 5a06045986c6363aadb5893e | 5a0604568a8fe6c0ba5e2bdb | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-10-2017 19:57:23UTC | 5a0604a51161d43a74784322 | 5a0604a361e0264eeaf490ec | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-10-2017 20:42:46UTC | 5a060f470b7ef4398cb41931 | 5a060f46aa8009d2c53afd05 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-10-2017 20:42:46UTC | 5a060f470b7ef4398cb41932 | 5a060f46aa8009d2c53afd05 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-10-2017 20:55:55UTC | 5a06125c50e4c1403a5cc897 | 5a06125b8857915b1eff2317 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 21:52:15UTC | 5a061f901395d359e94b3458 | 5a061f8fc5d1b9850f749bfb | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 21:52:15UTC | 5a061f911395d359e94b3459 | 5a061f8fc5d1b9850f749bfb | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-10-2017 21:52:15UTC | 5a061f911395d359e94b345a | 5a061f8fc5d1b9850f749bfb | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-11-2017 00:08:19UTC | 5a063f747493c117044794d7 | 5a063f7320bc2a89fa9d7ba2 | 2        | $4.25    | $1.70    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 11-11-2017 00:22:24UTC | 5a0642c2bb1cac631056067f | 5a0642c01a8465b695d9ec28 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-11-2017 00:22:24UTC | 5a0642c2bb1cac6310560683 | 5a0642c01a8465b695d9ec28 | 1        | $4.25    | $2.55    | $6.80    | $6.8                    | 100.0%                  | $6.8                  | $0.0          | $0.0             | 15%             | $0.0         
